retiro,arribo,num_viajes
100,10,4
41,84,1
58,125,2
31,45,3
38,191,7
69,123,4
458,242,6
51,3,3
140,58,8
63,30,6
436,316,3
35,278,3
361,334,2
476,274,15
118,471,3
212,127,1
134,338,1
325,308,4
230,63,2
198,371,2
40,359,2
225,34,4
103,159,3
118,114,3
253,237,1
209,165,1
51,433,1
212,280,2
27,365,1
16,438,1
207,63,2
224,38,2
217,299,3
283,281,4
471,52,2
259,59,1
478,462,2
250,233,3
15,259,13
315,433,2
36,285,8
439,162,2
1,50,2
46,332,1
287,347,2
194,431,2
441,446,9
451,471,2
208,295,7
46,147,6
424,136,1
73,133,3
169,116,3
438,370,6
119,100,1
249,295,3
215,8,1
208,182,2
20,450,6
200,165,2
189,233,3
71,130,9
220,72,3
308,284,4
45,122,6
62,254,7
329,345,2
364,310,7
182,88,1
207,62,4
384,278,5
203,17,1
420,319,3
451,30,4
446,19,1
218,85,1
34,412,1
182,6,4
142,119,11
14,474,2
47,448,11
14,274,7
423,428,8
61,152,6
342,412,5
370,324,2
204,176,1
211,136,4
74,287,2
24,167,6
9,71,4
195,218,17
301,29,2
194,275,2
22,63,8
137,74,17
37,110,8
274,275,2
214,182,6
281,50,1
220,24,3
245,85,2
238,153,2
29,269,5
438,317,11
412,407,4
224,248,11
209,118,3
252,76,4
207,214,1
312,433,1
140,116,24
480,121,2
209,35,7
158,194,2
202,14,2
369,399,2
370,321,3
466,267,2
44,187,16
58,163,3
57,69,11
438,425,3
127,170,1
259,37,6
126,450,1
58,5,1
45,249,1
374,433,1
412,399,6
276,73,4
31,130,8
301,386,2
131,288,2
212,10,1
373,321,5
129,413,3
317,404,12
16,256,14
238,121,4
317,84,3
230,474,1
56,407,1
34,87,3
246,137,2
116,35,11
193,76,3
70,285,2
69,1,4
477,117,2
87,117,1
180,98,2
64,138,6
182,275,9
243,13,4
9,474,3
52,38,4
419,295,2
23,409,5
308,171,6
308,350,3
272,135,4
384,446,3
54,187,8
471,427,2
373,324,8
347,385,2
436,43,1
35,309,2
76,52,1
258,276,3
211,5,6
214,48,3
44,69,13
212,103,3
80,306,2
249,475,1
234,430,1
433,357,1
75,187,12
237,105,2
252,183,6
53,292,4
76,305,5
231,164,6
80,176,4
185,313,1
121,184,1
129,414,1
170,256,1
154,448,1
274,92,3
2,152,2
318,298,4
51,116,4
193,52,5
328,266,2
398,169,3
352,331,3
355,150,2
411,342,3
341,163,6
215,473,1
470,80,2
56,433,2
188,37,8
462,231,2
49,126,9
128,270,5
8,65,14
253,80,2
34,267,8
209,61,3
215,145,4
80,174,10
237,72,3
478,280,3
36,171,7
166,163,6
26,335,1
416,412,7
238,70,4
31,366,1
115,229,4
150,125,13
209,158,2
295,398,2
56,9,4
124,174,10
187,172,4
238,89,1
366,167,2
345,301,9
129,293,4
117,404,1
416,430,4
18,117,6
207,72,5
109,253,1
294,73,5
291,303,6
369,180,2
301,54,7
317,138,1
192,133,9
207,174,5
412,376,6
185,211,4
293,359,1
294,343,1
439,440,1
71,261,3
173,61,6
87,437,1
425,412,2
63,121,4
457,300,4
405,414,1
423,332,1
7,140,6
42,50,4
417,359,2
231,124,4
323,266,2
468,450,4
386,292,1
333,181,1
132,64,4
276,137,8
324,277,2
235,215,4
163,281,7
405,413,2
220,251,4
18,166,3
317,440,1
393,271,5
202,463,2
212,192,5
64,283,1
157,162,13
271,297,1
240,212,19
192,425,1
236,252,6
393,242,1
282,99,1
129,290,5
40,26,2
135,267,3
252,172,4
110,265,1
354,414,2
250,170,2
468,45,1
106,163,1
194,172,1
170,332,4
418,22,1
243,480,6
303,277,1
197,456,4
210,13,1
345,431,3
398,281,2
1,328,2
427,438,2
256,102,3
321,2,1
356,430,2
214,143,2
73,282,1
206,72,3
357,448,2
191,146,5
233,138,1
401,337,5
127,45,4
92,176,4
94,37,2
473,218,3
294,118,2
7,255,8
124,5,6
353,338,1
231,50,2
47,103,12
278,425,3
238,277,1
119,450,7
229,115,1
285,56,6
421,337,3
424,379,4
23,259,5
161,129,24
2,117,6
120,51,9
462,159,2
138,39,4
422,404,2
458,473,1
206,162,3
58,95,2
231,394,2
353,404,2
130,194,4
129,63,7
288,394,1
166,134,6
294,81,2
424,387,2
329,5,1
65,253,2
18,150,4
5,136,4
291,46,2
18,447,6
186,474,4
231,86,2
93,317,1
51,252,5
114,40,8
170,50,3
297,374,3
372,400,6
170,73,5
132,86,2
41,186,6
170,255,2
239,48,2
46,144,4
291,161,3
130,136,21
409,278,3
203,86,2
231,52,3
369,47,2
237,361,1
39,123,4
186,209,2
4,285,1
215,184,2
134,265,1
206,213,5
459,108,14
352,35,1
72,319,1
133,51,26
263,81,1
135,76,13
34,117,6
81,307,1
462,103,8
261,212,8
186,264,6
146,313,2
402,265,1
179,78,6
63,418,1
179,183,3
183,176,5
141,273,3
114,181,1
281,405,12
477,194,7
23,159,2
54,47,19
179,357,2
460,194,4
50,433,1
174,427,2
40,52,4
232,253,5
344,271,1
31,384,1
45,162,5
26,447,2
339,389,2
345,394,2
412,299,2
227,191,1
191,256,1
338,398,11
65,256,3
364,161,4
51,158,3
420,79,1
371,290,1
243,131,4
51,111,5
56,145,12
39,390,1
180,274,1
17,9,3
213,451,10
218,62,6
227,465,1
242,98,12
284,329,9
199,281,2
4,234,16
129,305,1
114,122,8
41,72,5
51,121,7
475,285,2
61,192,3
254,176,5
404,281,7
366,443,1
132,342,8
345,333,2
45,135,14
308,185,4
41,461,1
194,419,1
217,70,6
348,362,3
238,297,2
97,17,1
135,280,11
13,52,12
17,134,1
243,86,6
147,281,2
209,238,1
10,9,16
344,159,1
240,173,1
435,280,2
372,369,19
436,412,4
53,215,2
15,264,8
35,183,11
166,342,4
94,59,2
166,332,2
117,313,4
7,3,5
220,207,1
179,390,5
451,123,2
179,285,2
103,73,2
443,276,3
21,61,5
23,95,6
38,77,6
215,266,7
130,80,3
110,85,5
48,44,2
402,400,3
331,286,7
197,55,2
134,187,8
331,167,1
251,140,1
290,310,8
17,477,2
131,349,3
386,408,7
157,67,3
108,391,6
137,104,7
208,68,3
47,407,1
67,376,1
35,169,4
194,127,3
443,405,3
178,291,1
214,271,6
356,366,1
112,254,7
163,405,3
136,216,2
438,302,4
286,373,2
182,319,4
443,444,5
351,53,1
191,271,2
178,133,2
117,91,1
24,100,3
182,420,8
159,120,1
24,461,2
70,185,5
60,11,2
422,369,4
131,273,3
254,273,6
45,291,9
237,318,1
27,74,4
187,286,6
308,172,4
440,277,3
145,305,1
261,151,4
65,104,4
351,404,4
184,336,3
393,373,7
207,14,9
401,409,3
80,288,1
69,186,15
189,59,4
100,162,1
150,302,1
278,73,5
208,218,5
187,144,2
349,367,1
473,28,1
313,390,8
124,255,1
439,122,2
207,164,2
474,52,8
246,145,2
47,344,3
277,132,1
206,465,4
169,313,1
339,439,1
294,413,2
424,80,1
137,114,4
194,328,2
57,3,2
284,25,1
78,186,8
386,441,3
166,330,2
266,105,5
28,173,1
456,74,1
227,145,8
86,118,5
215,301,2
179,37,14
121,335,1
123,80,3
245,68,2
181,114,1
158,8,1
72,277,5
446,359,3
357,298,10
207,452,5
84,295,2
115,12,6
447,70,2
78,184,6
60,295,1
330,332,3
323,405,8
56,185,5
99,38,1
75,166,6
259,17,2
34,191,1
407,294,2
194,170,5
137,50,2
474,268,2
63,146,14
65,271,17
369,337,3
72,371,5
215,40,2
398,336,2
280,182,4
158,15,11
223,111,2
376,392,1
276,23,8
238,40,3
400,323,3
22,281,6
168,347,1
270,122,2
186,7,7
440,283,3
197,172,1
214,111,3
118,120,3
7,79,2
161,173,3
372,344,3
305,35,1
317,307,3
207,44,1
281,167,3
237,159,1
34,93,4
405,378,1
197,84,3
145,404,1
140,10,4
252,225,3
78,169,8
359,433,1
150,271,5
16,248,2
291,254,3
460,221,10
351,282,3
217,161,3
77,343,3
178,287,1
99,273,1
31,183,4
118,293,3
216,128,12
67,304,2
46,120,2
306,164,3
58,290,2
43,162,5
281,173,4
144,46,5
7,259,8
440,384,2
30,9,9
168,136,2
22,219,2
47,356,1
47,339,4
127,291,1
154,256,1
102,159,6
127,171,2
313,354,2
51,30,15
329,420,1
422,136,1
298,366,1
228,35,2
374,373,2
393,288,1
335,378,2
480,1,8
338,321,8
351,72,6
22,137,3
440,409,4
30,162,1
385,427,5
253,1002,1
31,102,4
121,276,4
37,13,9
54,243,1
69,172,10
321,133,4
251,161,9
209,451,4
422,393,2
134,181,7
299,83,7
411,444,8
89,64,3
280,172,3
441,428,3
14,79,2
82,255,2
478,25,6
460,135,4
15,111,8
282,147,2
178,381,6
425,440,8
249,252,10
167,79,6
320,59,1
86,254,6
79,167,4
238,133,5
144,68,1
261,168,6
98,149,3
59,259,2
9,120,2
59,301,5
419,405,1
116,145,6
298,136,6
389,168,3
158,341,1
74,339,2
60,44,8
277,141,7
352,364,4
183,8,6
136,187,9
326,71,1
100,110,4
132,60,11
301,333,1
313,35,1
54,210,1
152,117,3
288,282,3
22,162,6
421,154,1
358,422,1
217,53,12
34,216,3
259,86,17
127,267,8
44,216,1
202,84,2
335,447,1
8,135,4
23,127,5
211,4,1
121,447,3
478,111,2
338,353,1
43,478,1
117,109,5
216,265,12
69,85,2
216,230,6
128,183,7
74,324,2
202,475,3
180,35,10
283,307,1
136,319,3
232,227,1
293,161,3
214,145,1
42,47,10
191,191,38
304,172,2
433,295,6
162,333,2
476,6,5
366,71,1
47,163,14
316,267,4
39,281,2
326,338,1
394,409,4
50,281,1
218,80,3
390,446,2
176,276,2
306,6,1
271,161,2
126,277,5
437,335,3
317,343,2
117,44,4
216,253,3
210,244,7
149,4,1
359,161,2
364,400,3
89,318,1
433,305,12
141,161,7
239,297,1
218,6,5
299,316,3
252,255,2
22,278,3
319,182,1
254,34,2
425,316,1
62,25,3
373,341,2
79,121,2
48,294,3
127,476,8
23,6,23
127,182,9
291,286,4
104,80,1
73,326,3
80,371,2
255,39,3
57,135,16
280,73,3
280,299,14
407,295,1
333,348,2
54,110,4
290,359,1
57,142,13
81,264,1
136,85,5
38,285,12
351,364,3
80,129,11
305,340,7
338,424,1
269,31,6
214,237,6
439,414,9
290,322,2
313,433,1
53,29,4
283,276,5
460,450,2
329,142,1
288,263,1
64,409,1
69,39,5
325,293,6
385,332,6
274,141,2
239,34,11
163,398,3
295,83,2
24,91,5
305,319,6
4,166,2
55,273,4
135,427,1
378,393,4
56,52,3
116,6,9
42,152,3
49,116,6
474,34,4
210,178,1
118,194,6
291,149,8
372,279,5
121,140,5
43,254,14
115,4,4
261,331,1
256,34,14
80,115,5
146,62,14
213,229,5
120,6,4
46,276,3
158,29,1
133,46,6
433,336,4
70,304,1
84,53,11
80,294,4
198,223,7
323,35,1
87,272,2
470,43,4
316,341,6
280,408,2
177,348,7
290,146,2
473,174,14
250,42,1
276,7,5
400,402,2
38,144,6
83,16,6
40,120,11
437,286,4
81,66,5
103,145,5
74,306,5
68,343,6
129,35,8
130,180,2
59,320,1
120,375,1
258,270,2
373,317,2
276,312,1
182,426,1
304,323,2
103,68,5
120,56,7
82,103,6
206,29,10
135,450,1
337,277,2
46,169,6
182,394,15
425,430,8
37,233,2
120,55,9
64,329,2
415,347,1
22,167,4
35,64,7
390,417,12
230,290,1
44,340,2
13,426,1
340,177,1
340,405,4
249,144,4
447,80,1
74,474,1
152,66,9
277,317,7
320,293,5
177,331,3
16,276,2
132,59,4
433,342,8
124,183,4
441,320,1
420,361,1
68,63,11
65,254,4
121,79,3
15,103,17
414,380,3
180,277,1
21,45,4
173,305,28
221,159,1
153,142,5
276,128,2
44,251,2
59,448,1
145,19,3
2,254,7
145,48,2
30,364,1
146,167,9
34,41,3
66,144,6
150,62,4
433,401,2
55,120,6
181,294,2
146,308,2
292,47,4
59,245,1
374,366,4
374,371,6
128,133,12
420,393,7
277,337,3
165,159,12
154,350,1
73,29,6
69,6,4
335,363,1
137,281,3
278,188,6
182,330,2
5,127,7
307,62,2
179,301,6
142,124,2
61,164,4
120,105,1
137,8,3
100,123,1
387,413,2
265,109,1
23,208,5
316,1002,1
374,163,2
121,21,5
402,331,2
23,150,4
425,320,1
436,110,7
5,343,1
55,6,5
246,340,7
174,94,3
75,334,1
101,24,2
206,79,3
123,448,12
84,277,2
147,294,5
74,310,3
277,78,2
426,385,2
198,254,5
373,423,3
89,480,1
452,2,7
19,90,2
155,257,8
425,415,9
276,338,9
9,329,5
197,183,7
129,1,5
134,385,1
142,57,2
303,339,3
225,270,1
303,287,5
438,403,1
251,114,3
425,394,1
57,168,1
23,166,2
354,365,7
397,256,1
173,343,3
150,329,1
37,397,1
142,153,12
216,60,1
333,186,6
180,446,1
6,237,5
409,194,1
8,228,1
58,476,2
381,77,3
378,404,1
357,435,2
124,269,1
128,268,1
123,272,2
307,369,3
444,384,1
346,324,4
186,333,2
312,142,2
209,292,1
407,384,2
20,221,4
224,17,2
14,9,7
22,238,1
215,261,2
17,203,1
3,226,4
431,295,2
179,188,4
283,340,1
384,45,5
2,452,4
340,418,7
165,330,11
313,369,5
216,25,7
453,205,4
83,476,1
148,254,3
171,2,1
14,209,5
271,214,6
170,150,19
386,461,1
271,456,2
285,384,2
332,11,3
224,234,5
14,205,16
162,372,1
48,9,4
213,27,4
103,201,1
373,402,3
37,201,2
348,152,1
418,45,1
438,376,1
255,201,1
129,37,5
368,377,3
383,336,5
120,450,2
319,159,1
6,181,1
62,242,2
428,436,2
259,473,3
44,146,5
319,127,2
411,418,1
81,276,2
181,158,3
41,201,5
81,292,2
285,347,3
138,144,8
269,263,2
79,455,2
475,206,4
404,207,1
438,414,10
62,193,4
103,473,3
438,304,1
183,258,6
132,10,1
272,141,3
125,120,11
43,253,9
172,253,7
12,149,5
275,315,4
365,430,1
299,336,5
450,316,3
299,58,1
24,201,5
229,240,2
39,32,9
128,27,9
180,220,1
8,237,5
224,209,5
107,455,1
254,237,1
254,56,2
16,177,5
281,16,4
384,307,1
425,422,4
420,56,4
161,6,2
110,235,1
277,37,24
273,435,1
148,85,1
234,14,7
189,41,6
234,310,3
361,385,1
423,436,3
162,70,4
278,236,1
279,70,3
255,83,2
277,60,3
307,253,1
148,10,1
161,17,2
147,27,1
276,191,2
281,30,3
52,242,3
248,310,1
165,208,1
144,116,3
77,158,2
176,274,2
99,6,5
176,48,3
176,123,1
274,5,7
130,87,3
307,436,1
292,357,5
81,138,2
274,209,2
365,166,4
110,174,2
77,334,2
351,76,4
176,118,6
144,293,1
176,475,7
351,24,6
176,291,1
181,130,6
285,308,5
120,169,3
179,151,4
196,8,2
259,243,1
10,40,5
10,242,3
266,184,5
21,283,4
187,239,6
246,201,3
252,21,4
475,252,2
75,28,6
130,250,2
418,71,2
404,45,6
21,208,1
266,420,1
255,11,19
266,280,2
349,182,6
147,455,1
398,248,2
5,227,5
110,119,4
478,240,14
386,437,3
475,205,9
21,2,5
255,451,2
207,220,3
176,173,1
115,73,4
161,16,2
148,355,1
129,40,4
179,205,4
143,38,6
176,197,3
169,458,1
150,303,4
380,321,5
271,302,13
53,210,2
279,393,3
10,102,5
14,206,5
480,220,1
259,244,1
7,197,4
386,16,2
159,63,1
254,54,1
264,304,1
76,14,1
120,263,5
158,132,2
402,393,13
266,66,8
251,259,15
19,237,4
81,250,4
43,7,11
235,209,4
297,363,2
48,115,4
131,87,2
450,197,4
271,25,28
355,297,1
271,473,2
327,464,4
148,27,3
328,443,2
259,127,13
340,185,2
340,382,6
83,25,4
18,256,16
112,243,1
66,198,1
183,205,1
121,154,2
220,234,3
56,53,9
365,31,1
219,451,11
171,250,4
223,7,1
124,28,5
51,436,2
211,229,4
176,212,4
297,304,3
20,249,6
8,460,2
124,447,2
137,53,2
366,348,3
29,249,2
299,250,5
266,227,10
77,194,4
333,331,5
165,2,5
106,335,3
259,12,3
29,211,4
417,21,1
75,63,8
461,148,3
140,159,17
421,394,4
19,22,12
182,326,11
111,477,6
133,250,3
395,376,1
76,276,2
314,302,7
52,23,11
333,117,6
385,346,8
266,226,3
145,10,3
176,305,3
266,49,6
265,217,6
351,349,15
215,203,4
265,3,7
107,234,3
17,310,1
80,209,1
21,236,1
6,199,6
385,309,2
121,250,1
195,187,16
278,381,1
22,235,1
43,45,3
140,16,12
253,57,4
263,18,26
402,384,6
446,357,1
68,279,1
50,226,11
137,14,6
165,148,2
299,304,7
174,462,2
234,235,3
72,191,8
277,322,9
194,136,5
10,307,1
21,72,6
475,198,2
272,58,3
18,310,1
27,77,2
75,210,1
267,43,16
423,138,1
125,48,3
73,450,7
86,223,1
79,243,3
267,292,4
404,135,2
169,200,2
329,127,5
259,167,2
405,35,1
29,8,19
352,284,2
310,382,1
120,124,16
267,178,2
476,263,2
132,131,11
331,367,3
20,239,3
29,4,6
104,134,9
57,134,10
68,157,1
56,195,4
49,225,1
341,392,7
267,45,7
267,269,2
176,85,9
427,439,4
268,208,1
332,44,3
268,242,2
322,344,3
297,420,1
151,13,4
268,121,4
158,191,1
268,476,5
268,462,1
42,262,1
45,456,2
184,289,1
292,80,5
84,145,12
373,120,1
268,55,3
264,451,2
128,271,5
268,37,1
268,11,7
36,209,1
12,21,2
429,385,3
133,17,7
256,18,19
292,235,1
256,193,2
53,186,16
281,79,2
194,235,5
264,27,16
111,112,13
264,226,1
265,205,1
216,114,4
124,38,9
177,4,7
280,24,2
147,14,1
68,455,1
385,181,3
265,471,3
162,78,2
299,476,3
63,75,2
84,200,2
104,262,5
80,235,1
86,228,6
249,235,8
249,45,1
14,210,3
140,132,8
182,347,2
211,250,10
76,250,7
110,12,3
49,393,1
338,14,1
36,455,3
264,49,2
301,433,3
363,285,2
385,186,6
279,68,2
29,451,5
265,64,3
265,461,2
307,326,9
271,466,7
265,128,3
114,23,4
265,192,1
265,404,1
272,245,2
14,236,7
182,192,3
7,112,3
143,65,2
153,224,3
187,387,1
295,9,3
66,254,1
36,6,7
48,35,4
183,225,1
84,115,13
42,104,2
85,121,6
266,231,2
124,221,4
188,285,2
267,183,6
404,36,1
387,305,1
264,335,1
124,206,1
147,25,2
475,196,9
440,408,2
468,86,11
45,203,1
332,27,1
30,86,4
6,232,11
87,9,5
264,195,4
478,17,1
276,455,2
231,246,5
210,217,20
92,61,1
480,196,8
177,200,5
162,258,8
158,25,4
248,398,2
83,235,2
201,18,4
211,235,14
248,196,7
202,16,2
80,237,4
309,367,1
176,292,3
75,10,1
294,25,3
404,303,1
225,230,9
242,15,2
332,13,1
210,116,1
18,50,2
377,74,1
176,207,2
475,462,15
382,363,3
158,278,3
168,39,6
159,278,9
189,180,6
310,200,2
176,21,6
363,249,4
254,471,3
297,246,4
181,226,4
37,250,2
176,182,7
266,463,16
176,66,3
14,371,1
418,58,1
397,426,1
85,37,8
126,279,1
392,419,3
80,226,5
256,223,10
317,207,1
295,427,7
364,307,3
151,14,10
363,18,2
310,315,6
170,184,6
321,23,1
112,122,12
328,60,3
60,440,1
473,219,7
176,164,2
11,235,2
461,226,2
275,81,1
129,42,9
176,39,1
37,195,7
18,228,8
176,470,2
283,233,4
61,224,1
427,395,2
59,104,1
176,289,2
312,27,2
189,73,8
259,64,2
292,215,2
329,83,2
176,55,3
348,229,5
292,115,2
268,32,5
174,83,4
242,316,1
344,322,2
17,28,8
73,23,5
112,43,14
461,261,3
234,240,2
21,337,6
402,354,7
60,409,4
174,193,6
419,412,5
25,473,1
146,345,6
358,224,6
387,233,1
339,74,2
438,408,1
39,471,1
475,8,2
419,13,1
168,102,1
354,439,1
77,177,10
465,77,1
30,54,7
275,41,5
183,477,4
38,251,14
112,200,2
275,16,13
238,202,3
78,287,5
275,52,3
462,52,5
17,218,2
124,212,3
275,121,5
285,363,3
275,447,1
42,310,1
161,43,3
239,216,3
275,24,5
3,251,18
426,404,4
427,126,3
48,20,11
215,129,2
207,200,6
96,12,7
10,115,4
2,64,8
177,188,4
466,208,2
19,225,4
12,261,4
391,457,1
157,266,5
363,225,1
428,421,16
132,274,5
128,194,5
480,85,9
135,475,6
70,252,1
185,6,2
293,184,3
161,245,2
363,304,6
248,4,14
231,71,5
151,54,15
187,228,2
249,219,4
149,407,1
288,166,4
164,436,2
135,232,2
79,200,2
134,458,1
205,468,6
382,302,6
56,261,5
37,310,1
317,217,3
236,15,3
106,16,2
42,357,2
212,107,1
259,35,2
50,181,8
183,68,6
62,170,3
149,302,3
404,90,2
29,205,6
144,22,1
281,164,7
180,246,4
10,30,14
470,235,5
73,32,9
48,226,2
280,13,2
6,21,8
74,4,2
439,441,2
263,261,9
301,455,2
84,239,5
293,171,2
168,13,3
371,340,2
142,100,5
297,356,3
187,43,9
188,202,1
142,7,9
243,170,2
123,29,12
290,58,2
334,11,1
314,280,5
168,128,2
423,282,1
200,283,1
133,2,10
185,234,3
328,11,1
295,37,4
381,326,8
168,326,2
6,66,2
165,31,3
49,117,2
112,5,6
74,252,3
107,85,6
168,51,2
110,120,2
338,162,7
317,424,2
93,267,4
280,51,5
320,32,2
265,171,2
193,205,20
6,39,17
369,30,1
97,52,4
256,207,1
119,321,1
181,168,9
232,17,2
310,18,3
165,144,6
60,215,1
244,17,2
263,66,1
83,24,4
121,6,7
309,166,6
466,239,2
49,13,2
5,210,2
186,67,3
384,55,2
72,458,7
384,66,8
116,236,3
352,317,2
324,355,2
6,202,1
126,60,4
205,36,4
320,392,1
346,64,4
461,229,4
172,129,2
51,29,4
83,302,3
413,29,3
455,248,6
150,22,2
29,39,6
172,189,3
168,288,3
3,305,1
379,2,8
8,2,3
174,22,3
361,436,1
284,186,10
65,197,1
151,80,10
131,448,2
6,229,1
402,31,3
400,375,6
394,394,17
29,28,5
151,293,8
320,433,1
443,411,3
239,18,6
363,217,2
473,235,3
399,355,1
11,30,13
37,77,5
168,302,2
134,232,12
28,246,24
171,293,1
7,69,8
317,231,3
266,12,10
271,36,13
36,199,1
244,218,2
117,55,3
201,248,6
168,212,3
251,201,1
301,17,3
28,468,11
393,6,2
477,217,12
184,66,2
8,161,2
325,367,1
342,253,2
214,30,4
258,51,7
70,209,2
140,369,2
358,369,8
271,129,8
165,75,8
328,301,4
244,207,3
367,417,3
90,264,3
255,77,2
103,176,3
128,201,2
436,338,2
76,195,1
263,248,5
125,250,1
258,244,6
279,447,1
322,69,4
456,211,3
13,253,2
185,373,1
371,80,9
331,69,4
188,224,3
404,394,2
357,364,3
82,45,7
115,45,5
335,352,5
140,322,3
215,84,1
42,18,8
101,105,1
163,305,6
10,480,19
79,16,4
18,294,1
120,19,11
183,159,1
201,24,3
143,205,1
20,44,6
118,26,4
477,21,1
114,120,10
297,255,3
170,249,3
238,18,8
311,194,1
153,32,3
263,40,4
76,354,2
146,130,9
278,340,3
387,315,2
448,134,2
74,21,4
271,354,5
9,72,11
328,194,4
477,236,1
269,287,1
305,292,5
126,421,2
140,112,6
47,202,2
271,287,2
44,24,12
347,366,2
215,470,4
213,17,1
125,42,9
19,191,1
324,435,13
67,14,3
157,30,2
42,217,4
77,253,7
294,70,1
122,51,1
236,19,1
478,207,3
2,236,2
114,95,5
115,212,13
93,145,2
311,76,1
390,316,14
132,67,3
12,304,1
195,184,3
375,369,10
361,380,2
135,220,5
312,42,11
49,180,13
463,53,5
331,8,3
338,71,1
116,62,3
70,131,5
93,88,6
257,175,11
386,401,4
46,248,6
182,259,1
239,233,5
455,408,1
293,69,1
394,308,1
164,437,4
176,107,3
39,231,3
304,92,2
289,195,2
115,224,1
396,280,3
68,138,3
84,315,2
71,20,2
149,67,4
271,93,10
144,71,2
294,374,1
281,309,3
430,258,1
161,224,4
70,345,1
124,450,3
282,446,1
318,341,7
102,66,1
209,261,1
75,118,1
82,86,6
188,150,3
216,200,10
255,3,2
143,216,7
463,121,1
162,90,4
379,413,2
130,12,1
188,28,6
251,22,4
13,179,1
122,71,1
261,243,2
163,24,3
351,288,5
71,126,3
446,8,1
93,183,2
137,140,4
21,158,11
266,80,5
167,71,4
452,361,1
143,23,7
367,388,1
21,170,5
295,355,1
266,136,10
146,259,1
56,5,2
392,477,1
343,367,1
320,129,1
138,61,3
201,216,3
70,173,12
386,161,3
436,393,7
134,8,1
421,356,8
142,285,2
439,72,1
272,182,7
209,476,5
45,250,5
154,304,17
172,451,2
41,174,21
131,230,1
153,186,3
366,398,2
80,16,10
404,211,3
348,141,1
225,128,2
31,61,5
203,209,5
162,211,3
60,94,1
76,451,1
103,215,4
78,357,1
272,147,6
12,66,4
408,370,1
267,220,2
191,387,1
349,314,6
73,124,5
259,7,6
104,55,10
344,352,1
199,136,1
337,389,4
107,127,7
287,242,1
297,26,2
64,312,12
174,79,4
331,364,1
318,56,13
248,451,1
250,460,3
372,292,12
147,308,1
327,155,11
15,21,7
79,47,17
178,231,14
70,77,10
77,61,8
366,361,3
384,417,2
280,42,1
182,363,1
323,131,1
54,114,3
245,22,1
117,337,1
61,337,2
126,27,4
471,131,4
396,41,1
119,59,1
326,137,2
111,129,14
471,6,2
349,372,2
54,194,5
180,178,5
389,205,2
149,256,2
206,195,3
3,476,3
430,444,14
192,52,7
74,119,6
114,385,1
280,122,4
315,423,2
356,132,2
157,297,3
163,236,2
40,62,10
130,77,1
372,345,2
211,23,8
312,178,2
12,294,1
129,96,5
84,206,10
194,199,6
9,460,1
349,131,8
70,274,2
82,259,2
181,98,5
31,208,4
436,164,2
132,450,1
297,20,2
70,107,1
182,381,5
43,83,1
25,200,3
107,6,11
281,353,1
73,65,2
337,37,4
332,12,1
182,13,11
146,218,1
184,311,2
178,84,8
181,245,3
476,74,1
51,89,1
64,259,4
340,306,7
427,295,4
339,358,2
35,477,7
206,85,3
24,127,5
375,420,10
399,433,1
294,18,1
131,89,2
218,199,3
41,86,27
249,221,2
301,107,3
478,228,2
448,23,6
9,53,4
67,214,6
349,68,1
476,39,1
252,194,9
147,404,1
415,313,3
72,468,1
192,452,4
141,188,2
119,276,5
84,141,11
164,125,2
197,16,3
329,30,2
291,191,4
317,68,8
54,443,3
26,297,2
293,163,2
376,436,1
154,29,2
301,315,2
154,148,2
110,86,1
324,349,7
259,118,4
185,14,9
147,188,1
470,106,4
72,27,13
114,188,2
62,351,1
121,287,1
92,141,4
292,68,1
182,246,5
427,49,2
448,164,2
238,47,4
50,145,6
6,253,7
191,129,2
144,28,3
239,248,2
144,17,2
439,404,3
133,205,1
63,231,2
199,218,4
309,365,1
67,170,4
331,325,2
182,251,5
10,57,1
278,170,4
17,246,3
120,88,1
70,45,15
291,189,1
181,127,7
460,240,2
374,400,3
243,236,4
393,346,3
53,356,1
153,121,2
289,298,2
398,124,1
363,326,1
151,138,5
264,28,11
41,239,2
53,217,7
68,177,7
28,158,15
128,275,3
386,353,4
128,20,4
427,394,9
395,394,2
173,47,11
103,470,7
52,147,2
329,386,4
287,47,1
328,75,2
378,372,3
209,462,6
325,384,2
297,147,2
169,248,1
405,130,1
363,436,3
291,217,2
65,30,3
297,7,4
59,147,9
408,26,1
87,440,1
372,336,8
208,250,5
46,210,2
19,216,3
312,43,3
343,435,1
6,114,4
460,198,8
252,35,5
6,462,1
187,452,1
78,121,3
287,78,3
47,291,5
363,305,3
40,79,8
138,147,4
393,436,6
153,173,1
165,70,7
194,74,3
178,180,4
11,259,11
74,73,9
478,134,3
366,415,4
127,103,6
357,455,7
407,357,2
322,53,3
440,318,1
374,363,3
178,310,4
85,73,1
447,20,1
250,203,2
336,62,1
208,136,5
382,393,7
208,61,1
40,163,8
458,236,2
18,88,3
117,61,2
45,118,3
129,4,1
240,237,9
412,371,2
86,468,14
357,64,2
151,114,4
41,107,17
6,476,2
193,164,2
79,172,4
137,66,6
378,361,1
337,349,3
54,460,1
452,16,2
386,352,2
152,385,1
68,357,2
85,476,4
432,425,12
274,144,2
11,126,9
297,369,2
196,245,3
139,457,5
258,38,3
116,93,5
259,11,7
350,389,6
54,195,3
61,158,8
136,107,11
74,420,1
458,68,1
